ID,Name,City,Latitude,Longitude,Altitude
davematt,Steamworks Brewing Company,Durango,37Â°16'20.47 N, 107Â°52'47.83 W,6566
jrmuzzy1,Odell Brewing Company,Fort Collins, 40Â°35'21.56 N, 105Â° 3'47.61 W,4950
shirazi,Aspen Brewing Co, Aspen, 39Â°11'25.192 N, 106Â°49'13.1441 W,1
xiwei26,300 Suns Brewing,Longmont,40Â°09'35.7 N, 105Â°06'04.2 W,4949
etyree,Avalanche Brewing Company, Silverton,37°48'36.90" N,107°39'52.25" W,9297
jdcao, Walnut Brewery Company, Boulder, 40Â°1'1.247 N, 105Â°16'49.71 W,5430
zachgood,New Belgium Brewery,Fort Collins,40Â°35'36.294 N,105Â°4'0.746 W,4950
ALHennings, Crow Hop Brewing, Loveland, 40°23'40.6" N, 105°04'26.6" W, 4977
shc,Equinox Brewing,Fort Collins,40Â°35'10.93 N, 105Â°04'33.13 W,4988
rumps,Wonderland Brewing Company,Westminster,39°54'47.93" N,105°3'21.09" W,5269
sswensen,Vail Brewing Company,Vail,39°37'14.16" N, 106°28'10.559" W,9261
jzuniga7,Coopersmith's Pub and Brewing,Fort Collins,41°35'14.64", N,105°4'32.52" W,5219
chundrus,Yak and Yeti Restaurant and Brewpub,Arvada,39Â°48'08.29 N, 105Â°05'02.73 W,5355
anthonysuper,Equinox Brewing Co, Fort Collins, 40° 35' 10.68" N, 105° 4' 32.51" W,1518
cyancey,Echo Brewing Company,Frederick,40°6'42.3004" N,104°56'43.4429" W,4984
cmarques, Goldspot Brewing Company,Denver, 39°47'12.8 N, 105°02'03.5 W,5382
curtwebb, Rocky Mountain Brewery, Monument, 39Â° 5' 44.646 N, 104Â° 51' 34.8804 W,6975
jrunyan7, Mad Jack's Mountain Brewery, Bailey, 39°24'23.29 N, 105°28'38.01 W,7741
nicklane,Breckenridge Brewery, Littleton, 39°35'37.32" N, 105°1'23.88" W,5351
bahashmi,Yampa Valley Brewing Company,Hayden, 40Â° 29' 21.94 N,107Â° 15' 49.26 W,6344
bobby20, Storm Peak Brewing Company, Steamboat Springs, 40Â° 29' 49.55 N, 106Â° 51' 11.00 W,6793
ktmangus,Left Hand Brewery,Longmont,40°09'29.8" N,105°06'54.0" W,4948
teamfor10,Dillon Dam Brewery,Dillon,39Â°37'39.158 N, 106Â°3'37.072 W,2708
kdmnance,Climb Hard Cider,Loveland,40Â°24'28.7 N, 105Â°06'52.1 W,4982
ncain,Great Divide Brewing Company,Denver,39Â°45'13.61 N, 104Â°59'18.53 W,5214
devbot,Dry Dock Brewing Co,Aurora,39°39'9.72" N,104°48'42.8394" W,5407
skorrico,Odd13 Brewery,Lafayette,39°59'53.97" N, 105°5'16.27" W,5210
jnewell, Carver Brewing Company, Durango,37Â°16â€™29.51 N, 107Â°52â€™48.35,6550
brandtrobert, Coors Brewery, Golden, 39.7559Â° N, 105.2177Â° W,5675
mmkala,Chain Reaction Brewing,Denver,39°41'58.3542" N,105°0'4.3194" W,5280
